1727918360.845891 server started (79785): version 3.4, socket /private/tmp/tmux-501/default, protocol 8
1727918360.845957 on Darwin 23.6.0 Darwin Kernel Version 23.6.0: Fri Jul  5 17:55:37 PDT 2024; root:xnu-10063.141.1~2/RELEASE_ARM64_T6030
1727918360.845971 using libevent 2.1.12-stable select
1727918360.845985 using utf8proc 2.9.0
1727918360.845995 using ncurses 6.5 20240427
1727918363.785303 @0 name not changed (still zsh)
1727918364.235930 /dev/ttys000: read 1 bytes (already 0)
1727918364.236017 /dev/ttys000: keys are 1 ()
1727918364.236046 /dev/ttys000: next key is 1 () (expired=0)
1727918364.236067 /dev/ttys000: complete key  0
1727918364.236090 cmdq_append </dev/ttys000>: [server_client_key_callback/0x155b06a00]
1727918364.236116 cmdq_next <global>: empty
1727918364.236134 cmdq_next </dev/ttys000>: enter
1727918364.236152 cmdq_next </dev/ttys000>: [server_client_key_callback/0x155b06a00] (1), flags 0
1727918364.236169 session $0 0 activity 1727918364.236165 (last 1727918363.411876)
1727918364.236189 cmd_find_from_client: s=$0 0
1727918364.236207 cmd_find_from_client: wl=0 1 w=@0 zsh
1727918364.236221 cmd_find_from_client: wp=%0
1727918364.236235 cmd_find_from_client: idx=none
1727918364.236253 session 0 not pasting
1727918364.236272 unref client 0x153810200 (2 references)
1727918364.236290 cmdq_next </dev/ttys000>: exit (empty)
1727918364.236304 cmdq_next <global>: empty
1727918364.236319 cmdq_next </dev/ttys000>: empty
1727918364.236332 /dev/ttys000: redraw status
1727918364.236347 /dev/ttys000: redraw needed
1727918364.236362 format_defaults: c=/dev/ttys000
1727918364.236375 format_defaults: s=none
1727918364.236386 format_defaults: wl=none
1727918364.236397 format_defaults: wp=none
1727918364.236415 format_expand1: expanding format: #S:#I:#W - "#T" #{session_alerts}
1727918364.236430 format_expand1: found #S: session_name
1727918364.236457 format_replace: format 'session_name' found: 0
1727918364.236472 format_replace: replaced 'session_name' with '0'
1727918364.236485 format_expand1: found #I: window_index
1727918364.236503 format_replace: format 'window_index' found: 0
1727918364.236515 format_replace: replaced 'window_index' with '0'
1727918364.236540 format_expand1: found #W: window_name
1727918364.236561 format_replace: format 'window_name' found: zsh
1727918364.236574 format_replace: replaced 'window_name' with 'zsh'
1727918364.236585 format_expand1: found #T: pane_title
1727918364.236606 format_replace: format 'pane_title' found: Dans-MacBook-Pro.local
1727918364.236618 format_replace: replaced 'pane_title' with 'Dans-MacBook-Pro.local'
1727918364.236629 format_expand1: found #{}: session_alerts
1727918364.236645 format_replace: format 'session_alerts' found: 
1727918364.236657 format_replace: replaced 'session_alerts' with ''
1727918364.236668 format_expand1: result is: 0:0:zsh - "Dans-MacBook-Pro.local" 
1727918364.236680 unref client 0x153810200 (2 references)
1727918364.236691 status_redraw enter
1727918364.236703 format_defaults: c=/dev/ttys000
1727918364.236713 format_defaults: s=none
1727918364.236723 format_defaults: wl=none
1727918364.236732 format_defaults: wp=none
1727918364.236746 screen_write_start: size 141x1, no pane
1727918364.236759 screen_write_cursormove: from 0,0 to 0,0
1727918364.236823 format_expand1: expanding format: #[align=left range=left #{E:status-left-style}]#[push-default]#{T;=/#{status-left-length}:status-left}#[pop-default]#[norange default]#[list=on align=#{status-justify}]#[list=left-marker]<#[list=right-marker]>#[list=on]#{W:#[range=window|#{window_index} #{E:window-status-style}#{?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}}]#[push-default]#{T:window-status-format}#[pop-default]#[norange default]#{?window_end_flag,,#{window-status-separator}},#[range=window|#{window_index} list=focus #{?#{!=:#{E:window-status-current-style},default},#{E:window-status-current-style},#{E:window-status-style}}#{?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}}]#[push-default]#{T:window-status-current-format}#[pop-default]#[norange list=on default]#{?window_end_flag,,#{window-status-separator}}}#[nolist align=right range=right #{E:status-right-style}]#[push-default]#{T;=/#{status-right-length}:status-right}#[pop-default]#[norange default]
1727918364.236849 format_expand1: found #*1[
1727918364.236862 format_expand1: found #{}: E:status-left-style
1727918364.236873 format_replace: modifier 0 is E
1727918364.236891 format_replace: format 'status-left-style' found: default
1727918364.236905 format_expand1: expanding format: default
1727918364.236917 format_expand1: result is: default
1727918364.236928 format_replace: replaced 'E:status-left-style' with 'default'
1727918364.236940 format_expand1: found #*1[
1727918364.236952 format_expand1: found #{}: T;=/#{status-left-length}:status-left
1727918364.236964 format_expand1: expanding format: #{status-left-length}
1727918364.236976 format_expand1: found #{}: status-left-length
1727918364.236991 format_replace: format 'status-left-length' found: 20
1727918364.237004 format_replace: replaced 'status-left-length' with '20'
1727918364.237015 format_expand1: result is: 20
1727918364.237028 format_replace: modifier 0 is T
1727918364.237040 format_replace: modifier 1 is =
1727918364.237054 format_replace: modifier 1 argument 0: 20
1727918364.237075 format_replace: format 'status-left' found: [#{session_name}] 
1727918364.237089 format_expand1: expanding format: [#{session_name}] 
1727918364.237103 format_expand1: found #{}: session_name
1727918364.237121 format_replace: format 'session_name' found: 0
1727918364.237134 format_replace: replaced 'session_name' with '0'
1727918364.237146 format_expand1: result is: [0] 
1727918364.237158 format_replace: applied length limit 20: [0] 
1727918364.237169 format_replace: replaced 'T;=/#{status-left-length}:status-left' with '[0] '
1727918364.237180 format_expand1: found #*1[
1727918364.237190 format_expand1: found #*1[
1727918364.237200 format_expand1: found #*1[
1727918364.237210 format_expand1: found #{}: status-justify
1727918364.237223 format_replace: format 'status-justify' found: left
1727918364.237234 format_replace: replaced 'status-justify' with 'left'
1727918364.237244 format_expand1: found #*1[
1727918364.237254 format_expand1: found #*1[
1727918364.237264 format_expand1: found #*1[
1727918364.237298 format_expand1: found #{}: W:#[range=window|#{window_index} #{E:window-status-style}#{?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}}]#[push-default]#{T:window-status-format}#[pop-default]#[norange default]#{?window_end_flag,,#{window-status-separator}},#[range=window|#{window_index} list=focus #{?#{!=:#{E:window-status-current-style},default},#{E:window-status-current-style},#{E:window-status-style}}#{?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}}]#[push-default]#{T:window-status-current-format}#[pop-default]#[norange list=on default]#{?window_end_flag,,#{window-status-separator}}
1727918364.237311 format_replace: modifier 0 is W
1727918364.237329 format_loop_windows: window loop: 0 @0
1727918364.237340 format_defaults: c=/dev/ttys000
1727918364.237350 format_defaults: s=$0
1727918364.237359 format_defaults: wl=0
1727918364.237368 format_defaults: wp=none
1727918364.237385 format_expand1: expanding format: #[range=window|#{window_index} list=focus #{?#{!=:#{E:window-status-current-style},default},#{E:window-status-current-style},#{E:window-status-style}}#{?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}}]#[push-default]#{T:window-status-current-format}#[pop-default]#[norange list=on default]#{?window_end_flag,,#{window-status-separator}}
1727918364.237401 format_expand1: found #*1[
1727918364.237412 format_expand1: found #{}: window_index
1727918364.237426 format_replace: format 'window_index' found: 0
1727918364.237438 format_replace: replaced 'window_index' with '0'
1727918364.237450 format_expand1: found #{}: ?#{!=:#{E:window-status-current-style},default},#{E:window-status-current-style},#{E:window-status-style}
1727918364.237463 format_replace: condition is: #{!=:#{E:window-status-current-style},default}
1727918364.237485 format_expand1: expanding format: #{!=:#{E:window-status-current-style},default}
1727918364.237497 format_expand1: found #{}: !=:#{E:window-status-current-style},default
1727918364.237507 format_replace: modifier 0 is !=
1727918364.237519 format_expand1: expanding format: #{E:window-status-current-style}
1727918364.237532 format_expand1: found #{}: E:window-status-current-style
1727918364.237542 format_replace: modifier 0 is E
1727918364.237555 format_replace: format 'window-status-current-style' found: fg=colour84,bg=default,bright
1727918364.237567 format_expand1: expanding format: fg=colour84,bg=default,bright
1727918364.237580 format_expand1: result is: fg=colour84,bg=default,bright
1727918364.237591 format_replace: replaced 'E:window-status-current-style' with 'fg=colour84,bg=default,bright'
1727918364.237602 format_expand1: result is: fg=colour84,bg=default,bright
1727918364.237614 format_expand1: expanding format: default
1727918364.237627 format_expand1: result is: default
1727918364.237641 format_replace: compare != left is: fg=colour84,bg=default,bright
1727918364.237651 format_replace: compare != right is: default
1727918364.237661 format_replace: replaced '!=:#{E:window-status-current-style},default' with '1'
1727918364.237672 format_expand1: result is: 1
1727918364.237683 format_replace: condition '#{!=:#{E:window-status-current-style},default}' is true
1727918364.237693 format_expand1: expanding format: #{E:window-status-current-style}
1727918364.237704 format_expand1: found #{}: E:window-status-current-style
1727918364.237714 format_replace: modifier 0 is E
1727918364.237737 format_replace: format 'window-status-current-style' found: fg=colour84,bg=default,bright
1727918364.237755 format_expand1: expanding format: fg=colour84,bg=default,bright
1727918364.237768 format_expand1: result is: fg=colour84,bg=default,bright
1727918364.237781 format_replace: replaced 'E:window-status-current-style' with 'fg=colour84,bg=default,bright'
1727918364.237793 format_expand1: result is: fg=colour84,bg=default,bright
1727918364.237806 format_replace: replaced '?#{!=:#{E:window-status-current-style},default},#{E:window-status-current-style},#{E:window-status-style}' with 'fg=colour84,bg=default,bright'
1727918364.237820 format_expand1: found #{}: ?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},
1727918364.237832 format_replace: condition is: #{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}
1727918364.237848 format_expand1: expanding format: #{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}
1727918364.237861 format_expand1: found #{}: &&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}
1727918364.237871 format_replace: modifier 0 is &&
1727918364.237883 format_expand1: expanding format: #{window_last_flag}
1727918364.237894 format_expand1: found #{}: window_last_flag
1727918364.237910 format_replace: format 'window_last_flag' found: 0
1727918364.237923 format_replace: replaced 'window_last_flag' with '0'
1727918364.237934 format_expand1: result is: 0
1727918364.237946 format_expand1: expanding format: #{!=:#{E:window-status-last-style},default}
1727918364.237957 format_expand1: found #{}: !=:#{E:window-status-last-style},default
1727918364.237968 format_replace: modifier 0 is !=
1727918364.237979 format_expand1: expanding format: #{E:window-status-last-style}
1727918364.237989 format_expand1: found #{}: E:window-status-last-style
1727918364.237998 format_replace: modifier 0 is E
1727918364.238010 format_replace: format 'window-status-last-style' found: default
1727918364.238021 format_expand1: expanding format: default
1727918364.238032 format_expand1: result is: default
1727918364.238042 format_replace: replaced 'E:window-status-last-style' with 'default'
1727918364.238052 format_expand1: result is: default
1727918364.238063 format_expand1: expanding format: default
1727918364.238072 format_expand1: result is: default
1727918364.238082 format_replace: compare != left is: default
1727918364.238093 format_replace: compare != right is: default
1727918364.238103 format_replace: replaced '!=:#{E:window-status-last-style},default' with '0'
1727918364.238113 format_expand1: result is: 0
1727918364.238123 format_replace: compare && left is: 0
1727918364.238132 format_replace: compare && right is: 0
1727918364.238143 format_replace: replaced '&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}' with '0'
1727918364.238153 format_expand1: result is: 0
1727918364.238165 format_replace: condition '#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}' is false
1727918364.238177 format_replace: replaced '?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},' with ''
1727918364.238194 format_expand1: found #{}: ?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}
1727918364.238209 format_replace: condition is: #{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}
1727918364.238224 format_expand1: expanding format: #{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}
1727918364.238251 format_expand1: found #{}: &&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}
1727918364.238265 format_replace: modifier 0 is &&
1727918364.238276 format_expand1: expanding format: #{window_bell_flag}
1727918364.238288 format_expand1: found #{}: window_bell_flag
1727918364.238303 format_replace: format 'window_bell_flag' found: 0
1727918364.238313 format_replace: replaced 'window_bell_flag' with '0'
1727918364.238322 format_expand1: result is: 0
1727918364.238332 format_expand1: expanding format: #{!=:#{E:window-status-bell-style},default}
1727918364.238343 format_expand1: found #{}: !=:#{E:window-status-bell-style},default
1727918364.238354 format_replace: modifier 0 is !=
1727918364.238365 format_expand1: expanding format: #{E:window-status-bell-style}
1727918364.238377 format_expand1: found #{}: E:window-status-bell-style
1727918364.238389 format_replace: modifier 0 is E
1727918364.238403 format_replace: format 'window-status-bell-style' found: reverse
1727918364.238416 format_expand1: expanding format: reverse
1727918364.238428 format_expand1: result is: reverse
1727918364.238442 format_replace: replaced 'E:window-status-bell-style' with 'reverse'
1727918364.238454 format_expand1: result is: reverse
1727918364.238467 format_expand1: expanding format: default
1727918364.238482 format_expand1: result is: default
1727918364.238496 format_replace: compare != left is: reverse
1727918364.238507 format_replace: compare != right is: default
1727918364.238517 format_replace: replaced '!=:#{E:window-status-bell-style},default' with '1'
1727918364.238528 format_expand1: result is: 1
1727918364.238539 format_replace: compare && left is: 0
1727918364.238549 format_replace: compare && right is: 1
1727918364.238561 format_replace: replaced '&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}' with '0'
1727918364.238572 format_expand1: result is: 0
1727918364.238584 format_replace: condition '#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}' is false
1727918364.238598 format_expand1: expanding format: #{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}
1727918364.238612 format_expand1: found #{}: ?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},
1727918364.238625 format_replace: condition is: #{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}
1727918364.238641 format_expand1: expanding format: #{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}
1727918364.238654 format_expand1: found #{}: &&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}
1727918364.238664 format_replace: modifier 0 is &&
1727918364.238676 format_expand1: expanding format: #{||:#{window_activity_flag},#{window_silence_flag}}
1727918364.238687 format_expand1: found #{}: ||:#{window_activity_flag},#{window_silence_flag}
1727918364.238696 format_replace: modifier 0 is ||
1727918364.238706 format_expand1: expanding format: #{window_activity_flag}
1727918364.238716 format_expand1: found #{}: window_activity_flag
1727918364.238730 format_replace: format 'window_activity_flag' found: 0
1727918364.238741 format_replace: replaced 'window_activity_flag' with '0'
1727918364.238751 format_expand1: result is: 0
1727918364.238762 format_expand1: expanding format: #{window_silence_flag}
1727918364.238773 format_expand1: found #{}: window_silence_flag
1727918364.238787 format_replace: format 'window_silence_flag' found: 0
1727918364.238798 format_replace: replaced 'window_silence_flag' with '0'
1727918364.238808 format_expand1: result is: 0
1727918364.238818 format_replace: compare || left is: 0
1727918364.238829 format_replace: compare || right is: 0
1727918364.238840 format_replace: replaced '||:#{window_activity_flag},#{window_silence_flag}' with '0'
1727918364.238850 format_expand1: result is: 0
1727918364.238861 format_expand1: expanding format: #{!=:#{E:window-status-activity-style},default}
1727918364.238872 format_expand1: found #{}: !=:#{E:window-status-activity-style},default
1727918364.238882 format_replace: modifier 0 is !=
1727918364.238893 format_expand1: expanding format: #{E:window-status-activity-style}
1727918364.238904 format_expand1: found #{}: E:window-status-activity-style
1727918364.238914 format_replace: modifier 0 is E
1727918364.238926 format_replace: format 'window-status-activity-style' found: reverse
1727918364.238937 format_expand1: expanding format: reverse
1727918364.238947 format_expand1: result is: reverse
1727918364.238958 format_replace: replaced 'E:window-status-activity-style' with 'reverse'
1727918364.238969 format_expand1: result is: reverse
1727918364.238979 format_expand1: expanding format: default
1727918364.238989 format_expand1: result is: default
1727918364.238999 format_replace: compare != left is: reverse
1727918364.239009 format_replace: compare != right is: default
1727918364.239020 format_replace: replaced '!=:#{E:window-status-activity-style},default' with '1'
1727918364.239030 format_expand1: result is: 1
1727918364.239040 format_replace: compare && left is: 0
1727918364.239050 format_replace: compare && right is: 1
1727918364.239061 format_replace: replaced '&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}' with '0'
1727918364.239071 format_expand1: result is: 0
1727918364.239083 format_replace: condition '#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}' is false
1727918364.239095 format_replace: replaced '?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},' with ''
1727918364.239106 format_expand1: result is: 
1727918364.239119 format_replace: replaced '?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}' with ''
1727918364.239131 format_expand1: found #*1[
1727918364.239142 format_expand1: found #{}: T:window-status-current-format
1727918364.239151 format_replace: modifier 0 is T
1727918364.239163 format_replace: format 'window-status-current-format' found: #I:#W#{?window_flags,#{window_flags}, }
1727918364.239173 format_expand1: expanding format: #I:#W#{?window_flags,#{window_flags}, }
1727918364.239183 format_expand1: found #I: window_index
1727918364.239197 format_replace: format 'window_index' found: 0
1727918364.239207 format_replace: replaced 'window_index' with '0'
1727918364.239217 format_expand1: found #W: window_name
1727918364.239230 format_replace: format 'window_name' found: zsh
1727918364.239239 format_replace: replaced 'window_name' with 'zsh'
1727918364.239249 format_expand1: found #{}: ?window_flags,#{window_flags}, 
1727918364.239258 format_replace: condition is: window_flags
1727918364.239272 format_replace: condition 'window_flags' found: *
1727918364.239282 format_replace: condition 'window_flags' is true
1727918364.239291 format_expand1: expanding format: #{window_flags}
1727918364.239301 format_expand1: found #{}: window_flags
1727918364.239313 format_replace: format 'window_flags' found: *
1727918364.239322 format_replace: replaced 'window_flags' with '*'
1727918364.239331 format_expand1: result is: *
1727918364.239342 format_replace: replaced '?window_flags,#{window_flags}, ' with '*'
1727918364.239352 format_expand1: result is: 0:zsh*
1727918364.239362 format_replace: replaced 'T:window-status-current-format' with '0:zsh*'
1727918364.239372 format_expand1: found #*1[
1727918364.239382 format_expand1: found #*1[
1727918364.239392 format_expand1: found #{}: ?window_end_flag,,#{window-status-separator}
1727918364.239402 format_replace: condition is: window_end_flag
1727918364.239414 format_replace: condition 'window_end_flag' found: 1
1727918364.239423 format_replace: condition 'window_end_flag' is true
1727918364.239433 format_replace: replaced '?window_end_flag,,#{window-status-separator}' with ''
1727918364.239445 format_expand1: result is: #[range=window|0 list=focus fg=colour84,bg=default,bright]#[push-default]0:zsh*#[pop-default]#[norange list=on default]
1727918364.239455 unref client 0x153810200 (3 references)
1727918364.239481 format_replace: replaced 'W:#[range=window|#{window_index} #{E:window-status-style}#{?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}}]#[push-default]#{T:window-status-format}#[pop-default]#[norange default]#{?window_end_flag,,#{window-status-separator}},#[range=window|#{window_index} list=focus #{?#{!=:#{E:window-status-current-style},default},#{E:window-status-current-style},#{E:window-status-style}}#{?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}}]#[push-default]#{T:window-status-current-format}#[pop-default]#[norange list=on default]#{?window_end_flag,,#{window-status-separator}}' with '#[range=window|0 list=focus fg=colour84,bg=default,bright]#[push-default]0:zsh*#[pop-default]#[norange list=on default]'
1727918364.239493 format_expand1: found #*1[
1727918364.239503 format_expand1: found #{}: E:status-right-style
1727918364.239513 format_replace: modifier 0 is E
1727918364.239526 format_replace: format 'status-right-style' found: default
1727918364.239535 format_expand1: expanding format: default
1727918364.239544 format_expand1: result is: default
1727918364.239554 format_replace: replaced 'E:status-right-style' with 'default'
1727918364.239564 format_expand1: found #*1[
1727918364.239574 format_expand1: found #{}: T;=/#{status-right-length}:status-right
1727918364.239584 format_expand1: expanding format: #{status-right-length}
1727918364.239595 format_expand1: found #{}: status-right-length
1727918364.239607 format_replace: format 'status-right-length' found: 40
1727918364.239616 format_replace: replaced 'status-right-length' with '40'
1727918364.239625 format_expand1: result is: 40
1727918364.239634 format_replace: modifier 0 is T
1727918364.239643 format_replace: modifier 1 is =
1727918364.239651 format_replace: modifier 1 argument 0: 40
1727918364.239666 format_replace: format 'status-right' found: #{?window_bigger,[#{window_offset_x}#,#{window_offset_y}] ,}"#{=21:pane_title}" %H:%M %d-%b-%y
1727918364.239676 format_expand1: expanding format: #{?window_bigger,[#{window_offset_x}#,#{window_offset_y}] ,}"#{=21:pane_title}" %H:%M %d-%b-%y
1727918364.240346 format_expand1: after time expanded: #{?window_bigger,[#{window_offset_x}#,#{window_offset_y}] ,}"#{=21:pane_title}" 18:19 02-Oct-24
1727918364.240384 format_expand1: found #{}: ?window_bigger,[#{window_offset_x}#,#{window_offset_y}] ,
1727918364.240398 format_replace: condition is: window_bigger
1727918364.240414 format_replace: condition 'window_bigger' found: 0
1727918364.240427 format_replace: condition 'window_bigger' is false
1727918364.240438 format_replace: replaced '?window_bigger,[#{window_offset_x}#,#{window_offset_y}] ,' with ''
1727918364.240448 format_expand1: found #{}: =21:pane_title
1727918364.240459 format_expand1: expanding format: 21
1727918364.240468 format_expand1: result is: 21
1727918364.240477 format_replace: modifier 0 is =
1727918364.240487 format_replace: modifier 0 argument 0: 21
1727918364.240502 format_replace: format 'pane_title' found: Dans-MacBook-Pro.local
1727918364.240513 format_replace: applied length limit 21: Dans-MacBook-Pro.loca
1727918364.240523 format_replace: replaced '=21:pane_title' with 'Dans-MacBook-Pro.loca'
1727918364.240534 format_expand1: result is: "Dans-MacBook-Pro.loca" 18:19 02-Oct-24
1727918364.240545 format_replace: applied length limit 40: "Dans-MacBook-Pro.loca" 18:19 02-Oct-24
1727918364.240556 format_replace: replaced 'T;=/#{status-right-length}:status-right' with '"Dans-MacBook-Pro.loca" 18:19 02-Oct-24'
1727918364.240566 format_expand1: found #*1[
1727918364.240575 format_expand1: found #*1[
1727918364.240591 format_expand1: result is: #[align=left range=left default]#[push-default][0] #[pop-default]#[norange default]#[list=on align=left]#[list=left-marker]<#[list=right-marker]>#[list=on]#[range=window|0 list=focus fg=colour84,bg=default,bright]#[push-default]0:zsh*#[pop-default]#[norange list=on default]#[nolist align=right range=right default]#[push-default]"Dans-MacBook-Pro.loca" 18:19 02-Oct-24#[pop-default]#[norange default]
1727918364.240604 screen_write_collect_flush: flushed 0 items (screen_write_stop)
1727918364.240614 unref client 0x153810200 (2 references)
1727918364.240624 status_redraw exit: force=0, changed=0
1727918364.240635 /dev/ttys000: redraw added 0 bytes
1727918364.240648 server_client_reset_state: client /dev/ttys000 mode CURSOR,KCURSOR,KKEYPAD,WRAP,BRACKETPASTE
1727918364.240659 server_client_reset_state: cursor to 25,0
1727918364.240670 server_client_check_pane_buffer: pane %0 is on
1727918364.240686 @0 active pane not changed
1727918364.915556 /dev/ttys000: read 1 bytes (already 0)
1727918364.915632 /dev/ttys000: keys are 1 (d)
1727918364.915653 /dev/ttys000: next key is 1 (d) (expired=0)
1727918364.915669 /dev/ttys000: complete key d 0x64
1727918364.915687 cmdq_append </dev/ttys000>: [server_client_key_callback/0x133604180]
1727918364.915701 cmdq_next <global>: empty
1727918364.915713 cmdq_next </dev/ttys000>: enter
1727918364.915722 cmdq_next </dev/ttys000>: [server_client_key_callback/0x133604180] (1), flags 0
1727918364.915734 session $0 0 activity 1727918364.915731 (last 1727918364.236165)
1727918364.915748 cmd_find_from_client: s=$0 0
1727918364.915759 cmd_find_from_client: wl=0 1 w=@0 zsh
1727918364.915767 cmd_find_from_client: wp=%0
1727918364.915775 cmd_find_from_client: idx=none
1727918364.915786 session 0 not pasting
1727918364.915798 key table prefix (pane %0)
1727918364.915809 found in key table prefix
1727918364.915824 cmdq_get_command: [detach-client/0x1336043d0] group 328
1727918364.915836 cmdq_insert_after </dev/ttys000>: [detach-client/0x1336043d0] after [server_client_key_callback/0x133604180]
1727918364.915846 unref client 0x153810200 (3 references)
1727918364.915856 cmdq_next </dev/ttys000>: [detach-client/0x1336043d0] (0), flags 0
1727918364.915872 message: /dev/ttys000 key d: detach-client
1727918364.915888 cmd_find_target: target none, type session, item 0x1336043d0, flags QUIET,CANFAIL
1727918364.915897 cmd_find_target: current is from queue
1727918364.915905 cmd_find_target: s=$0 0
1727918364.915913 cmd_find_target: wl=0 1 w=@0 zsh
1727918364.915921 cmd_find_target: wp=%0
1727918364.915927 cmd_find_target: idx=none
1727918364.915933 cmd_find_from_client: s=$0 0
1727918364.915940 cmd_find_from_client: wl=0 1 w=@0 zsh
1727918364.915946 cmd_find_from_client: wp=%0
1727918364.915951 cmd_find_from_client: idx=none
1727918364.915958 unref client 0x153810200 (2 references)
1727918364.915965 cmdq_next </dev/ttys000>: exit (empty)
1727918364.915970 cmdq_next <global>: empty
1727918364.915976 cmdq_next </dev/ttys000>: empty
1727918364.915984 sending message 201 to peer 0x158048000 (2 bytes)
1727918364.915998 /dev/ttys000: redraw status
1727918364.916005 /dev/ttys000: redraw needed
1727918364.916012 format_defaults: c=/dev/ttys000
1727918364.916018 format_defaults: s=none
1727918364.916023 format_defaults: wl=none
1727918364.916029 format_defaults: wp=none
1727918364.916037 format_expand1: expanding format: #S:#I:#W - "#T" #{session_alerts}
1727918364.916045 format_expand1: found #S: session_name
1727918364.916062 format_replace: format 'session_name' found: 0
1727918364.916084 format_replace: replaced 'session_name' with '0'
1727918364.916092 format_expand1: found #I: window_index
1727918364.916104 format_replace: format 'window_index' found: 0
1727918364.916111 format_replace: replaced 'window_index' with '0'
1727918364.916117 format_expand1: found #W: window_name
1727918364.916125 format_replace: format 'window_name' found: zsh
1727918364.916131 format_replace: replaced 'window_name' with 'zsh'
1727918364.916138 format_expand1: found #T: pane_title
1727918364.916150 format_replace: format 'pane_title' found: Dans-MacBook-Pro.local
